cafe_name,quary,region,evaluation,rating,coffee_price
umoae,합정,서교동,인테리어가 감각적이라고 느꼈습니다 사장님이 친절하시고 디저트가 맛있어요 소르베도 재미있습니다,,
umoae,합정,서교동,커피와 디저트 모두 너무 맛있어요 가게 분위기도 원목 가구를 써서 그런지 단정하고 대화하기 좋았어요. 의자는 참 무겁더라고요. 집어넣고 가기엔 쉽지 않았네요. 늦게까지 영업해서 간만에 회포 풀기도 좋았고 커피 향이 참 좋았습니다.,,
umoae,합정,서교동,프렌치토스트 소문대로 존맛탱,,
어반플랜트 합정,합정,합정동,자연에 둘러쌓여 있는듯한 색다른 기분도 느낄수있었고~ 시그니처 오믈렛 정말 맛있었어요!! 스파게티류는 면류가 없어서 아쉬웠지만~ 음식맛은 괜춘! 무엇보다 분위기가 너무 좋았어요~^^ 위치는 합정이였지만 그안에들어가면 멀리 근교에 나와있는듯한! 기분을 느끼고왔습니다~^^,,
어반플랜트 합정,합정,합정동,직원분이 테이블링을 도와주셔서 웨이팅을 하다보면 이름을 불러주세요~ 음료도 맛있었고 가성비가 좋았던 것 같아요 개인적으로 매장 내에 식물이 많아서 풀냄새가 나서 좋았어요 담번에는 브런치를 먹으러 갈래요,,
어반플랜트 합정,합정,합정동,"카페 인테리어도 예쁘고 이름에 걸맞게 식물들이 많아서 좋았습니다. 특히 건물 외부에도 자리를 많이 만들어두어서 날이 좋을 때애 이용하면 좋을 것 같아요. 브런치 메뉴의 금액대는 조금 높은 편이지만, 매우 만족했던 첫 방문이였습니다.",,
포비 베이직,합정,합정동,"이제 서울에 꽤나 많은 포비 매장이 생겼지만 역시나 최고는 포비 베이직 합정 매장입니다!!! 통유리 건물 을 통째로 사용하고 있어 건물 외관도 예쁘고, ...",,
포비 베이직,합정,합정동,"요기 빛도 너무 좋구 인테리어도 이쁘구 참새도 있음!!! 참새 너무 익숙하게 빵 얻어먹는 ㅋㅋㅋㅋㅋ 커피 맛있구, 러스크 가격 좀 사악하지만 정말 매우 흔하고 아는 그맛인데 돈주고 사먹는 그 맛있는 맛. 다른 지점들도 가봐야지~~",,
포비 베이직,합정,합정동,주말이나 저녁에 가보다가 평일 낮에 방문하니 너무 좋더라구요! 그것도 봄!! 여유 있고 정말 ~ 커피는 말할 것도 없이 맛있구~ 피콜로를 좋아합니다. 베이글도 크림치즈 없이도 넘 맛있는 것>_<! (따로 구매할 수 있음),,
어썸마운틴,합정,동교동,500m에서 등반 후 먹는 흑임자치즈케이크와 아아 입니다 아이스아메리카노가 산미 없고 고소하고 묵직한 맛이 납니다 그리고 흑임자치즈케이크 산모양으로 겉모습은 퍼석할거 같았는데 촉촉하구요 그리고 되게 고소해요 치즈를 잘 못먹는데 맛있게 잘먹었어요 인기 진짜 많아요 사람도 많구요.. 혹시 여유롭게 카페에서 작업을 하러 가실땐 평일날을 추천드립니다 주말은 친구들과 수다떨러 오시는게 좋을듯해요!! ,,
어썸마운틴,합정,동교동,카페가 이쁘고 감각적입니다! 말차파운드는 못먹었지만 얼그레이도 맛있었어요! 토마토바질에이드 기대했는데 생각이랑 다른맛이었지만 좋았어요!! 바질 좋아해서 진짜 괜찮았어요! 토마토맛보다는 바질향이 진한 느낌이라 깔끔했어요! 커피도 너무 산미가 있거나 너무 탄맛나는게 아니고 딱 중간이라 좋았습니다~~ 퀸주호님 친절하세용ㅎ,,
어썸마운틴,합정,동교동,맨날 강아지랑 산책할때마다 지나가는데 사람이 엄청 많습니다 처음에 생겼을때는 사람이 많지 않아서 강아지랑 지나가다가 들어오고 그랬었는데 이제는... 너무나 핫플이 되어버렸네용 평일에 일찍 오픈시간에 오니 매장사진도 실컷 찍고 편안한 커피타임을 가졌습니다 어썸커피 존맛탱 이에용 커피 디저트 분위기 다가진 핫플레이스!,,
943 킹스크로스CAFE,합정,서교동,해리포터 매니아라면 너무나 좋아할 카페입니다 음료도 비싸지만 맛있고 구경하기 재밌어요~,,
944 킹스크로스CAFE,합정,서교동,해리포터를 좋아하는 사람과 함께하면 더 좋은 곳!! 해리포터 음악이 계속 나와서 좋았어요.,,
